-- Merging decision tree log ---
application
INJECTED from D:\mssyb\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\mssyb\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\GradleCache\caches\8.11.1\transforms\e4ca5508fc07ce744138cb21b0caff26\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] D:\GradleCache\caches\8.11.1\transforms\fbe341f6332ccd7909dd1adaef988ee7\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] D:\GradleCache\caches\8.11.1\transforms\fbe341f6332ccd7909dd1adaef988ee7\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] D:\GradleCache\caches\8.11.1\transforms\0c2db95d2587f3b8bb12397c6ed5e38c\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] D:\GradleCache\caches\8.11.1\transforms\0c2db95d2587f3b8bb12397c6ed5e38c\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] D:\GradleCache\caches\8.11.1\transforms\008e771f4574b872bf91e1367e0b0572\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] D:\GradleCache\caches\8.11.1\transforms\008e771f4574b872bf91e1367e0b0572\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] D:\GradleCache\caches\8.11.1\transforms\8d04ae667e9deff3df31e285071c6026\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] D:\GradleCache\caches\8.11.1\transforms\8d04ae667e9deff3df31e285071c6026\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] D:\GradleCache\caches\8.11.1\transforms\2bc884d58ffdfe9c0187aebae44bf133\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] D:\GradleCache\caches\8.11.1\transforms\2bc884d58ffdfe9c0187aebae44bf133\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] D:\GradleCache\caches\8.11.1\transforms\9026f81511c793a32dc057b60a0483ad\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] D:\GradleCache\caches\8.11.1\transforms\9026f81511c793a32dc057b60a0483ad\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] D:\GradleCache\caches\8.11.1\transforms\ec0f9dc864eacc96eb32c4008baa0289\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] D:\GradleCache\caches\8.11.1\transforms\ec0f9dc864eacc96eb32c4008baa0289\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] D:\GradleCache\caches\8.11.1\transforms\ddd5873e25fd947b55c1e326c3054406\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] D:\GradleCache\caches\8.11.1\transforms\ddd5873e25fd947b55c1e326c3054406\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] D:\GradleCache\caches\8.11.1\transforms\62fc021cf4f4e8a31d32ac7e3d9ca3f1\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] D:\GradleCache\caches\8.11.1\transforms\62fc021cf4f4e8a31d32ac7e3d9ca3f1\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\GradleCache\caches\8.11.1\transforms\62ff0de8f0f1b004373a6b40f9c66b50\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\GradleCache\caches\8.11.1\transforms\62ff0de8f0f1b004373a6b40f9c66b50\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\400e07921b9dcfe6d64c0fd237bee47e\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] D:\GradleCache\caches\8.11.1\transforms\400e07921b9dcfe6d64c0fd237bee47e\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\GradleCache\caches\8.11.1\transforms\ce74a538ae65b2247a5c387f1fbcb8d2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\GradleCache\caches\8.11.1\transforms\ce74a538ae65b2247a5c387f1fbcb8d2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] D:\GradleCache\caches\8.11.1\transforms\0318827f71f1d055dcab7249d5f20406\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] D:\GradleCache\caches\8.11.1\transforms\0318827f71f1d055dcab7249d5f20406\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] D:\GradleCache\caches\8.11.1\transforms\9c4c605eede7073c1c1bd49ebd114eec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] D:\GradleCache\caches\8.11.1\transforms\9c4c605eede7073c1c1bd49ebd114eec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\GradleCache\caches\8.11.1\transforms\69171c04f716a5f12bc1a7297de8c25f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\GradleCache\caches\8.11.1\transforms\69171c04f716a5f12bc1a7297de8c25f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] D:\GradleCache\caches\8.11.1\transforms\abe68fc2fd90b9861750b96bb0126ebc\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] D:\GradleCache\caches\8.11.1\transforms\abe68fc2fd90b9861750b96bb0126ebc\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] D:\GradleCache\caches\8.11.1\transforms\b3cf4d560e69903d56462cc5128976c9\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] D:\GradleCache\caches\8.11.1\transforms\b3cf4d560e69903d56462cc5128976c9\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\8.11.1\transforms\1e325544c6290763febcbbfa07c5bbbe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\GradleCache\caches\8.11.1\transforms\1e325544c6290763febcbbfa07c5bbbe\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] D:\GradleCache\caches\8.11.1\transforms\aed94f9065cb28a2fa7b7e03a35b9b53\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] D:\GradleCache\caches\8.11.1\transforms\aed94f9065cb28a2fa7b7e03a35b9b53\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\GradleCache\caches\8.11.1\transforms\ce440088a6b2b8f11cae49046602a487\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\GradleCache\caches\8.11.1\transforms\ce440088a6b2b8f11cae49046602a487\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\GradleCache\caches\8.11.1\transforms\8f10b2cb46dd41526804d17c11150910\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\GradleCache\caches\8.11.1\transforms\8f10b2cb46dd41526804d17c11150910\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] D:\GradleCache\caches\8.11.1\transforms\095da6499372116347ea28ecea511f65\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] D:\GradleCache\caches\8.11.1\transforms\095da6499372116347ea28ecea511f65\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] D:\GradleCache\caches\8.11.1\transforms\bfe6639c0792ca71e6b5db04c8e8d13a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] D:\GradleCache\caches\8.11.1\transforms\bfe6639c0792ca71e6b5db04c8e8d13a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] D:\GradleCache\caches\8.11.1\transforms\7d73ec6d093bbe349d44a61f9d10ee4d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] D:\GradleCache\caches\8.11.1\transforms\7d73ec6d093bbe349d44a61f9d10ee4d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] D:\GradleCache\caches\8.11.1\transforms\d5b1f54178d2f21769beb19a78436fe0\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] D:\GradleCache\caches\8.11.1\transforms\d5b1f54178d2f21769beb19a78436fe0\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] D:\GradleCache\caches\8.11.1\transforms\4fd7a5e1948c33ba2d1addd269cc7b43\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] D:\GradleCache\caches\8.11.1\transforms\4fd7a5e1948c33ba2d1addd269cc7b43\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] D:\GradleCache\caches\8.11.1\transforms\06420401394b8203f95a56da78b985ee\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] D:\GradleCache\caches\8.11.1\transforms\06420401394b8203f95a56da78b985ee\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] D:\GradleCache\caches\8.11.1\transforms\f4a8cb063b49cc932d12453d14d7ce80\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] D:\GradleCache\caches\8.11.1\transforms\f4a8cb063b49cc932d12453d14d7ce80\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] D:\GradleCache\caches\8.11.1\transforms\7de6d0a8a5633d5ea60060d4c550f3c3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] D:\GradleCache\caches\8.11.1\transforms\7de6d0a8a5633d5ea60060d4c550f3c3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\8.11.1\transforms\c402a102c949316100212bc17cdb6e79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\GradleCache\caches\8.11.1\transforms\c402a102c949316100212bc17cdb6e79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] D:\GradleCache\caches\8.11.1\transforms\e5158304edb7a2d54d750f59acd6fc03\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] D:\GradleCache\caches\8.11.1\transforms\e5158304edb7a2d54d750f59acd6fc03\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] D:\GradleCache\caches\8.11.1\transforms\33d698145a2a20642263db07c349bf40\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] D:\GradleCache\caches\8.11.1\transforms\33d698145a2a20642263db07c349bf40\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\GradleCache\caches\8.11.1\transforms\d3bbbb25b83557767285bbe21f83d90c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\GradleCache\caches\8.11.1\transforms\d3bbbb25b83557767285bbe21f83d90c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] D:\GradleCache\caches\8.11.1\transforms\4159b95085621c54c77e13216e832a1c\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] D:\GradleCache\caches\8.11.1\transforms\4159b95085621c54c77e13216e832a1c\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] D:\GradleCache\caches\8.11.1\transforms\86f3fffefa274a2c1752a9ba3074696d\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] D:\GradleCache\caches\8.11.1\transforms\86f3fffefa274a2c1752a9ba3074696d\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] D:\GradleCache\caches\8.11.1\transforms\890bc458e547efe60fe0a02f7d0a236b\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] D:\GradleCache\caches\8.11.1\transforms\890bc458e547efe60fe0a02f7d0a236b\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] D:\GradleCache\caches\8.11.1\transforms\a4ee039527be02754bb341590cb53310\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] D:\GradleCache\caches\8.11.1\transforms\a4ee039527be02754bb341590cb53310\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] D:\GradleCache\caches\8.11.1\transforms\ecd10f60073b298f12e67f75da15cff9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] D:\GradleCache\caches\8.11.1\transforms\ecd10f60073b298f12e67f75da15cff9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\GradleCache\caches\8.11.1\transforms\465ab38e7e288abded14ebc62492b3fa\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\GradleCache\caches\8.11.1\transforms\465ab38e7e288abded14ebc62492b3fa\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] D:\GradleCache\caches\8.11.1\transforms\1bd1f8d507b18816892a9f791e5e210b\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] D:\GradleCache\caches\8.11.1\transforms\1bd1f8d507b18816892a9f791e5e210b\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] D:\GradleCache\caches\8.11.1\transforms\bb9a442272291ecc8bdbca298f7c31c7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] D:\GradleCache\caches\8.11.1\transforms\bb9a442272291ecc8bdbca298f7c31c7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] D:\GradleCache\caches\8.11.1\transforms\fda2458f412727523c2f81bdb5d6b923\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] D:\GradleCache\caches\8.11.1\transforms\fda2458f412727523c2f81bdb5d6b923\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\GradleCache\caches\8.11.1\transforms\da960354f66a315c306440440d5330b8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\GradleCache\caches\8.11.1\transforms\da960354f66a315c306440440d5330b8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\GradleCache\caches\8.11.1\transforms\d542202c70a06f95a58b0c80c705ee08\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
